CityId,X,Y
460,4768.5412862318535,3137.7829266796766
461,4763.137479640269,3216.93837255005
462,4844.397089050498,3137.8504699768087
463,4853.9509204273645,3219.5395863914096
464,4810.015059166937,1389.8402046522733
465,4794.5103126963595,1587.522236490896
466,4972.192057466736,1425.4445947678385
467,4986.636111837652,1572.3207811935943
468,2652.8219159217556,1671.2619579379705
469,2655.746658152307,1757.6690894773867
470,2728.6271660160874,1670.7079972670135
471,2736.347781796531,1748.5008964985711
472,2368.6015197339393,2040.379548724046
473,2359.853723925608,2190.946815691677
474,2517.5978907195586,2034.7326763508831
475,2521.34327163697,2212.8891295818717
476,4611.111773788394,2807.7582270050093
477,4606.671342028529,2890.6199266539884
478,4685.839796113079,2811.4375261250034
479,4684.295054120964,2890.389749142932
480,2684.851900680654,2203.66712193888
481,2696.2335501300026,2358.120080384379
482,2843.2007401663177,2212.596202171716
483,2838.177460533256,2366.6151337302886
484,4771.470265711721,2161.8607975993477
485,4766.537036779076,2239.1622915849784
486,4847.666662302624,2162.051358231363
487,4850.167748609174,2238.2928625545424
488,4606.998706793336,1832.692782726127
489,4599.058818477708,1917.8744998616562
490,4683.763221627033,1832.0573701229998
491,4688.389619322548,1916.8728731689366
492,4604.33344050616,1995.6135354093317
493,4601.2660272553785,2082.8676955234164
494,4685.333278242638,1994.7260507471115
495,4683.809996060056,2081.812065224265
496,4606.486284083749,2322.338914413484
497,4602.900426800111,2402.3448929098126
498,4683.498665916442,2323.5798359663786
499,4681.245491509264,2400.056239871327
500,4608.671218805445,2647.0210096049937
501,4606.426501803892,2730.217968201225
502,4685.338267148118,2649.57065580297
503,4685.278161031458,2731.058837055296
504,4933.110410869154,3134.2322823990194
505,4937.319970857422,3219.7301544989136
506,5011.735138027158,3138.35019329618
507,5008.3819532677635,3219.512257540171
508,530.1639557436812,1341.0172728022058
509,521.5112310165023,1429.4816689375155
510,610.0999201771155,1346.3270530818002
511,609.8294076945751,1424.125310601795
512,4602.059296818969,2481.6860451293765
513,4607.513191336087,2564.105437656788
514,4685.04157248511,2486.0526591782127
515,4686.482587722027,2568.3659242602525
516,2534.7291181397654,2364.6285187637673
517,2529.2710392399667,2516.0305636654707
518,2696.2335501300026,2358.120080384379
519,2682.247594505952,2519.883049984552
520,3374.4315408044745,412.500387658387
521,3334.1209721742757,557.0842176783536
522,3498.626572690292,401.1890529490714
523,3525.0639016291093,541.5346631713851
524,4927.581833107093,2159.6560121423636
525,4931.446481309582,2241.2985474053967
526,5013.306859927241,2162.5980021548057
527,5013.979814561666,2239.7848465333363
528,4445.435618921821,1993.0790117874608
529,4447.8050905271775,2075.330528921655
530,4526.704477381941,1993.8061745252674
531,4527.452905578458,2078.3397909963214
532,4769.450544312349,2482.3624643581
533,4770.116033860899,2564.3869963775996
534,4852.401543975029,2486.9304260142776
535,4852.29257003488,2568.1211485280437
536,80.10889483636086,1079.75155525842
537,48.04088817673656,1213.20541572401
538,271.1092032515354,1084.455728514105
539,266.88995430369647,1230.6385298691848
540,4440.445646380137,1830.8471376788154
541,4443.384384314833,1914.268281901466
542,4520.800124660813,1832.2576101148416
543,4525.653409344883,1914.9149174482893
544,2178.5327998119956,1345.881399605289
545,2172.593789152809,1412.4380005749595
546,2242.360310902093,1344.5025568482506
547,2246.33283661989,1417.7240552013875
548,1560.4339397282642,410.32145962964034
549,1548.4093756951318,586.9661168541844
550,1742.2120359139305,382.90548516889254
551,1711.0448228766625,576.5683976064962
552,4294.938602583363,526.0150841366425
553,4297.023675338286,610.2282588205117
554,4360.78675955448,529.7150851055721
555,4361.046835488161,610.1697641103956
556,4930.667857980651,2813.528030168887
557,4932.15523801627,2894.2841376661895
558,5008.246761044561,2813.1792365418373
559,5006.881422278666,2886.7823793512785
560,2327.665516122503,48.6817611182162
561,2319.079268409073,115.05869194310681
562,2402.8023042964605,45.92051804014947
563,2400.524935842299,108.9735933308627
564,4771.0835112673085,1998.2712076970722
565,4766.240220657367,2076.5812600047393
566,4849.783856067461,1998.6728708379683
567,4851.945698535055,2079.36365655144
568,202.0999558009679,3301.734431051444
569,205.47942258421543,3370.1965626782703
570,281.0982086255424,3307.319020465813
571,286.14678622341313,3369.880748629991
572,1343.2612449306982,3138.8010654605628
573,1346.569441217075,3221.0680071022025
574,1413.9529035493315,3140.5014562722754
575,1423.4239984296962,3223.171527458866
576,4603.631853852058,1671.262393263722
577,4603.475338805891,1753.6222674812798
578,4675.78074002026,1676.679055892437
579,4687.193794188026,1751.8825506139422
580,4439.644685934266,1346.4525684188218
581,4442.753055706988,1423.1973522507162
582,4518.031938501499,1347.1090514385703
583,4521.186087779162,1426.1994543065284
584,4608.893462300612,3296.4422602819054
585,4608.171152394116,3373.4432998811358
586,4687.955689693005,3306.2614639431918
587,4686.194512006505,3367.8489078093544
588,4928.501794049437,1994.9234608449278
589,4926.493525385342,2076.342885424936
590,5014.869259516646,1996.4569624758797
591,5014.682759657464,2076.587514918403
592,2328.51284044397,1492.8072917170828
593,2314.8439864452816,1585.760296252037
594,2405.389676915291,1507.4152313867376
595,2420.259828766629,1577.1460226915601
596,4770.361906389666,2324.1082255919832
597,4768.682898765874,2404.974542212315
598,4850.974636453581,2322.465506408923
599,4849.351595822054,2409.2266096257094
600,2511.770609976808,205.59612052691472
601,2493.5570039219474,287.55664214875844
602,2564.766517166546,201.75485975867736
603,2557.3073266860256,284.3406793547054
604,4928.533240163406,2976.647316831667
605,4929.851268516663,3054.275798778698
606,5006.37054673012,2985.785678189387
607,5012.621022023525,3057.0642812924725
608,201.04034657200114,2808.9504083765983
609,203.0153964567998,2888.4055915751665
610,285.1485800579588,2814.979982490081
611,285.340768562311,2888.6867960636505
612,1181.9408227284682,3140.284592408207
613,1183.135490779526,3215.9784110619594
614,1265.538627516827,3139.937411687504
615,1263.3188282983906,3217.381848500888
616,2022.8271298317118,1734.9621136571068
617,2004.0238678921226,1866.3131051040148
618,2226.000467837156,1719.97479028037
619,2208.9766740705913,1866.1231069900016
620,1877.5325454337114,756.9770675145154
621,1861.159438416241,883.292404016306
622,2032.6084907815266,734.5822444313153
623,2011.784632489436,910.2070770232767
624,4927.450741720018,2653.104140080482
625,4931.365860466197,2727.544276780421
626,5013.690718141944,2647.6910971552206
627,5009.739758956608,2733.231434186532
628,4922.875559466699,1838.3372446689525
629,4926.332438767723,1915.6844139638524
630,5024.0269676080125,1846.561591526752
631,5014.529800665947,1915.2185107997916
632,4438.003255542368,1508.2039351294022
633,4442.004190847026,1588.9771726527113
634,4522.429206540487,1508.8891449449952
635,4520.148299090106,1588.1439739263415
636,719.8686353236687,1893.2260014069666
637,735.0779229009053,2052.7232319075633
638,906.9285444942981,1906.9103725551806
639,897.0531758017812,2047.1786578462504
640,4763.999255975019,3300.6790083124247
641,4765.530674163532,3369.8861086581765
642,4852.236531032942,3300.2367363961703
643,4851.499957995933,3371.5521402982654
644,4930.123664491466,2323.3051627637283
645,4931.674398342234,2405.2830454490872
646,5012.9546137243115,2316.785039501291
647,5014.637550172755,2405.521711584262
648,75.0566788643781,719.4228353212699
649,84.72334961249312,874.822581892707
650,262.0187887813396,706.1828804140547
651,260.2300137298896,912.6314574303647
652,4440.977157825755,1019.2571926368902
653,4443.27234725638,1101.7867742488547
654,4523.339137529447,1020.8520157753736
655,4519.450092662449,1100.4155935204165
656,1194.6586687514096,415.8976879834399
657,1201.216876022997,558.9398427619225
658,1386.1923619874522,381.2674795955058
659,1385.3820188139441,568.4716309789342
660,1345.9668103848269,2814.8615412298027
661,1345.848953462748,2892.677680639365
662,1422.4667532811202,2812.9257796695447
663,1425.962408101115,2892.479777210776
664,2159.1621991838792,386.4315824710208
665,2161.1751766764396,443.58212220981835
666,2240.6741536021177,371.40736191024615
667,2240.167339119448,444.0216062088146
668,2812.5491319305042,856.343910579169
669,2801.059860888003,926.4706714893533
670,2889.859649728393,851.8205901415648
671,2902.0154227340495,938.7738660062383
672,42.359999250637614,3299.609673029394
673,43.54223825579807,3370.295463412629
674,124.75139180538285,3300.280745802616
675,122.81113220289843,3370.289086888439
676,2486.2852307019634,1193.6619117295238
677,2486.4956320941988,1265.981795897536
678,2563.176188111278,1186.658628326994
679,2566.161022819578,1265.5534407074088
680,4603.352872652185,1505.6318800370836
681,4604.820077265373,1589.7252677500303
682,4660.992470461216,1517.0457688183171
683,4668.07607976854,1592.4715420965615
684,4303.536376878227,852.6479731988395
685,4307.6818868531645,937.5206207606975
686,4361.816395375306,854.772339960491
687,4360.5784786558725,937.6983305255244
688,376.35411013829327,1177.5658881775
689,404.75677623823714,1280.8332157778518
690,451.76059181910347,1180.4245944766462
691,451.143652843517,1262.2088952938907
692,376.35818540223624,3308.0734855625583
693,371.9091697365191,3371.2011617889543
694,443.7394580968437,3306.052878093067
695,445.81216376107557,3368.9534086738136
696,524.963445116723,3141.551205526367
697,536.5708597500983,3213.7576054767983
698,613.7340079182915,3144.8275754691663
699,610.3508459800929,3221.2970901686067
700,535.981839648425,3307.141378762224
701,529.993937965282,3369.2159978977793
702,611.4532261469918,3298.8317296396467
703,606.5464135466173,3370.4479005421454
704,39.68789946468567,3140.909039189657
705,41.126227164542385,3221.6742564494
706,125.91881893486747,3138.1908695282714
707,124.71035449510858,3220.8980000194774
708,1186.2948582802837,2974.614388599352
709,1182.5363550036648,3058.291321862176
710,1256.486884380966,2975.6189957383294
711,1262.906457361626,3053.6951190536024
712,203.110040981423,2972.3231514083286
713,208.44829664344962,3053.4497710590304
714,289.957986876537,2975.8389715378808
715,287.81297436779374,3053.9676783549367
716,1021.0140816063725,3141.952915877561
717,1021.2632040868687,3224.6257223310804
718,1102.2631804962816,3140.736158591937
719,1096.7170058542342,3216.2348780008037
720,4114.195735817598,2809.4517075252265
721,4118.432517524379,2890.061299101039
722,4194.352343770494,2811.757837957888
723,4196.316101524344,2893.208283257759
724,1681.4958189617062,1727.2398612550385
725,1670.1631532694544,1881.6643056954224
726,1909.1229317095708,1739.0278339539766
727,1900.3244532034814,1866.620271804575
728,4440.227570846483,692.9055220652631
729,4437.205091783108,774.8395918666848
730,4519.621718589371,693.0755089054427
731,4521.483427912348,774.3740451345018
732,3655.2240690026015,743.3074118146916
733,3674.350026594169,879.1628706167311
734,3816.5392051677495,869.6106498390146
735,2808.554209263059,363.6348314539022
736,2811.791833107358,446.0889761193453
737,2871.187448804786,372.5436461922204
738,2882.6747224992105,458.2421769359586
739,4769.1660835999655,1671.9386661607207
740,4770.508862237917,1757.7369786773982
741,4854.382090142496,1674.6858571779542
